A,B,C,D,E,F,G,H,I,J,flawed
0.6157932519396849,0.37609218553166884,0.7956258282097978,0.7685128014122528,4988.044360075575,5054.964967487372,6.418914027559635,5.472167727501559,7.146714100763869,6.558507774338222,0
0.44956834533828105,0.23124837312984534,0.486781773665102,0.5694476892068847,8155.919395744591,5752.25012570352,7.22792753405456,7.2749193027464685,5.236847250886432,3.7241641730126833,1
0.4542343838826074,0.5620070151773108,0.3117071818052163,0.41167642370549806,2888.355172706045,2195.9567261869406,6.444220548147296,7.22116637745959,3.2347008181104315,5.9009862035318355,0
0.7398382195819606,0.5410691199748043,0.4645630235531397,0.46490446063311264,4730.760692771322,6006.523235879624,7.085541179013735,5.880167399588091,5.429506475379702,6.104002883444219,0
0.51713804887032,0.36603494745318044,0.4523875529162866,0.6258989115934298,3920.209431147037,1541.5072328889496,4.599567536550121,4.410556503360009,3.664767386816157,6.30945319888448,0
0.7142550483322193,0.6484562482620281,0.4133448679819328,0.6966066795185684,5753.749720799032,4228.625757042626,4.948919376211024,5.571315830254785,5.978180336154997,8.446999201051419,0
0.6024841755643485,0.5483401585088987,0.6539655721720614,0.6206685266488345,4668.860036251686,5984.99763885815,5.827321552770709,5.792627388958079,3.5199990568984316,6.435858435513087,0
0.7650244383833195,0.4801476837325186,0.2644295003238557,0.08516235297950642,5489.888277961093,4561.716010991862,6.679110479603945,4.157398417293753,2.3569409246562065,5.024943369843584,1
0.34634579593032067,0.42799182812353187,0.19294009992318123,0.5867254099888491,3586.3149765036756,2551.1098256077616,5.036628681431921,5.860045656073611,3.086992457382682,6.492337325702224,0
0.5657930325105646,0.285492976888458,0.5502956734643287,0.5054649386650819,4707.783979344907,4703.261476301322,6.667613022417651,6.059132368747218,4.776363677480706,4.2135692293250315,0
0.5674189517310451,0.15432397953651789,0.572520827416805,0.5502081283793169,6664.291741772977,3462.7899277688152,8.304506015878479,4.695467156927562,3.3438783613053564,3.7614583370421144,0
0.5543140879860577,0.41361891844703075,0.4094779037579712,0.3518502716678065,6769.4041167312425,7159.272568326207,7.1178805622697165,5.8576699313664395,5.433456434444699,6.686746186776774,1
1.0,0.47662390024612045,0.8060970852588933,0.7000556657436665,5979.150012997303,4216.112425351521,9.840536887491098,4.75847584240666,5.173216840267347,8.561132442608203,0
0.5117934467807952,0.27685036796133133,0.7020245012489243,0.6493589120306238,5212.262672096365,5162.781484883022,5.418771518975319,6.079033109508382,4.534634206780105,7.456659580473109,0
0.48837216012728046,0.2788363169815271,0.12181372487914871,0.4368167133963831,3526.8963613900514,3855.4832652230425,4.073648304619809,3.7143794956708316,4.916558239599672,5.51864178076149,0
0.9243424723720999,0.13049918465561317,0.47840253545011496,0.7235212667986805,3246.4542070965517,5643.25452673295,4.527074444375542,7.783188541408347,3.9469500994188005,6.45420307460911,0
0.6536736281564157,0.44393093965375463,0.34311462146093996,0.23582576737327393,6865.817732677879,4869.75268303675,6.920422895013202,5.270543239934118,4.335075190731202,3.082713966821718,1
0.3638919649019884,0.5416440678212676,0.36159653583809254,0.21137910614213623,5282.921358893729,4519.4095209796915,0.988915825947076,5.071861199572487,4.022662569845018,6.787495370777678,1
0.6757977927690656,0.5706649300306756,0.7482388198329648,0.2701072779267023,8342.633093617402,2104.3955206753353,4.081101603035301,3.494054160163142,1.966672936236752,6.28163689056864,1
0.5155479559299454,0.47465242181081746,0.41642105004981883,0.48475626007130057,3521.852686662106,1481.5654768070535,5.877653563823955,5.787341609167063,2.636010215393563,6.833361782285614,0
0.42846903551086785,0.3143895461520041,0.2250698904068642,0.6120805501604821,5364.514444155659,4602.1488212158,6.282412208554582,7.5032942117148735,6.323070423321363,6.202826552612085,0
0.6050185831914024,0.3141855186971968,0.44127242098557806,0.11204300138807977,6274.456550854597,3723.561939608706,1.985373731713775,4.977868553425155,4.789986932897692,5.299656777878008,1
0.35808442678326596,0.5202658811453971,0.4720351779658824,0.444331522209148,4653.725113853932,7459.150127523217,4.294098120920595,7.275283599795678,3.6755098176879044,4.719334064580135,0
0.6860265433620593,0.35151871488104486,0.6301042212931145,0.2297074814236205,6734.139145225973,3587.9160709513144,4.118178214625337,2.9756227789658825,3.45901469603685,5.574894565226765,1
0.5262263830459761,0.3778264797333921,0.21549404235974826,0.5880306187169033,6593.760043180223,8833.793699824428,4.228854159852868,3.8787030706348595,1.6333155477165722,5.698048992839045,1
0.6556943626057501,0.527902572025136,0.7120637330716313,0.6016252428633181,1003.4908517469139,10000.0,3.586052288612085,7.409067282277721,5.382103845864556,5.543081047089724,0
0.6159045940458333,0.49913048174350166,0.8667737997151728,0.15971235799976727,9923.18023518308,1777.7991521589224,3.4471096119882194,4.703126539256306,4.033764866560595,3.6254100000302962,1
0.4437280798063643,0.5050705960887302,0.3182032596794464,0.6566480354040113,7971.367813214223,6247.107848510816,4.914326015409148,6.817709971290825,3.868170276744414,5.923569901399208,1
0.3340255280046906,0.2702774289170741,0.30180693035043693,0.8576076120341534,2928.327241611879,4950.357773907891,5.809736095813509,7.895434940742849,3.596612251691765,6.475832430179041,0
0.30382844532602854,0.16809669912318212,0.6590733714810098,0.5452898582676615,909.9084957275081,6498.22845105932,1.655186650306545,7.999748070174752,2.943782177417895,5.353588143851894,0
0.4231644612870894,0.4891289677593633,0.41585931848496477,0.6085688033951093,4283.482907666207,3781.968752706499,7.199288367648544,7.529781069006333,3.564041609464387,4.935086041631981,0
0.4542399323531663,0.4223895293422751,0.14683176525999958,0.598344238457403,4036.5827317932517,3162.0762465015914,4.8143961852405015,5.543182167075707,3.41823412739174,5.508306872965302,0
0.7326072878146535,0.45349785595935327,0.8903909560447034,0.620254396885522,2573.2756007115745,4826.921017757863,4.091331389499492,7.496220905246384,2.531975310710459,6.706643686236076,0
0.33160896557152647,0.358471300692359,0.1943169578300853,0.4325611031384606,5826.3275643552615,1529.5237090715655,5.222823269945369,2.880252842650822,4.587747251761822,7.02335591144278,0
0.36597526618483084,0.700601102294151,0.4690997568735291,0.5576762839228291,4511.5965491448005,8485.965291330587,5.446825412886186,5.3597539864222625,4.374351875117154,2.402592257498332,0
0.5347751192860892,0.5094206114351093,0.06702139037273697,0.11233868203962016,5933.383183448239,5639.526593283031,6.045358129628072,3.9186264269644067,4.710853987818922,5.316864202196558,1
0.24417493606204288,0.34945699961083154,0.0,0.5316096028947156,6196.533777670238,2320.5208803997766,5.649645869342406,7.134566804403713,6.3801960399581805,5.392641188757623,0
0.45220526661417715,0.44993053079313394,0.2925494582495052,0.635970703409342,3566.689277235148,2606.712660593217,4.554932674437109,6.104379017337213,10.0,6.822160054537696,0
0.6661131125876562,0.6700123496933209,0.6486220025425286,0.45464732383383716,2096.250190583352,4298.18408805585,4.952613668399576,7.776725708032508,2.8494087900427383,5.898532688725667,0
0.5002644066691047,0.49717160183607634,0.4892143974110542,0.7251984534318678,2113.386705376009,3279.7259636060217,6.258682906854999,6.256825009424384,3.7607011300679116,7.511384655596425,0
0.4714587616354541,0.42088089526315364,0.5813948886636247,0.579387135239831,4416.135872251902,6946.798980416344,5.973001175863665,5.697251625442995,3.4921736488795387,7.215914898612403,0
0.393907968713218,0.5274005516342596,0.5438168108098378,0.3763540804691594,4051.3177232368917,7044.018339261852,3.8591901065071097,7.654674515063958,2.799426805405256,6.636706943180755,0
0.5339898161791953,0.4587997291693139,0.3221335965688875,0.8203070045895355,4743.1878076023695,6038.590198487383,6.082806338308434,7.463133059188829,4.370861253730122,8.350900605378172,0
0.32909476608223925,0.3543120779522867,0.16190342744930902,0.37068826719985437,6286.629420957112,1633.0683791089423,5.727504872619794,3.502940115260728,4.074648614388269,5.731416523274229,0
0.3404840988147465,0.2987376894702526,0.5292464882275417,0.5483912702148779,7122.800130500859,6462.76728023918,5.393877870168313,5.481828700772134,5.639810832445416,4.78998050764243,0
0.6542358007058522,0.5204949360209323,0.6440765213882345,0.5041703542530738,4728.15839045121,3831.3302277146727,7.031441085400621,6.5326505450848575,5.653513532068212,6.079009055908221,0
0.44827740163782237,0.6054872580764552,0.5735757846749788,0.5605101430672681,4053.7488175529797,7123.684974684477,4.158045372628032,6.282650571353257,5.255864958318645,1.7894504564981895,0
0.5407187821454329,0.20332752027179965,0.22635721210663132,0.6922852837108491,7777.343589696546,4871.717637234498,4.447027937174323,6.819958678503097,1.2521292963573556,4.999587115493796,1
0.591082605005714,0.3234730519698204,0.5628792922095911,0.5482530589311198,2785.461562199926,7280.04959042315,3.532349220054172,7.318358903079801,2.929465979769005,4.381777516389937,0
0.7255826652746614,0.4430050985123039,0.6958744754228567,0.6116774775154543,6081.4950861050465,3477.2303575722926,7.993019555572692,5.231588595010832,5.841572012102271,3.8538706841921506,0
0.6248832076710958,0.2667977890064747,0.3270635527000304,0.42529327915211995,4903.536970403839,3796.1528328526074,6.135647623665998,6.482205216188767,4.385890577330668,4.901474115228243,0
0.698851331880958,0.4408547783241248,0.4319425200781454,0.5605086086875828,5483.0367877580475,5462.445586962821,7.480283928626459,6.622125345617558,9.319934540079604,7.202050221074651,0
0.7555892930002799,0.3795814385347257,0.4650838542346907,0.5231874791487405,5080.555551065576,4638.991227280632,7.416966184902382,6.879397191600555,4.3831031898902335,8.621422648467654,0
0.6687061744526431,0.21035907862899866,0.44959654530697596,0.4092177434034572,5850.815134377094,7516.982783852196,5.499451659090281,7.359986134789766,5.266010899639592,4.549412036869423,0
0.7155626450141926,0.2830119843857133,0.4223072824251809,0.7623388476382307,3640.695446094253,3868.704717927253,4.08137877086325,6.602672174393888,7.260002575533363,4.708635784897078,0
0.6077851408856161,0.6755750003100365,0.8006245525893253,0.14723475620071136,8962.829182561594,4165.540933065092,5.66567205400836,3.697963910629423,1.9289729666415445,1.8836553964682299,1
0.5433868647871152,0.5100946623942827,0.6187106550909042,0.5466733567662153,4928.898152395308,5078.306677730472,5.559690574643301,6.012827552140305,5.031613262805228,5.285786542538557,0
0.5893790986989524,0.5378682107236405,0.17060947925473435,0.3513613805538832,6445.801095067723,3520.032424166133,6.2483706750752805,7.050717560735422,4.56521899013443,6.908339240827956,0
0.4240450492150457,0.8122359840919228,0.6912474619152972,0.47806825422777266,1722.9809590283594,6125.9939482875725,2.8405209896225703,8.073158858315388,4.5189678331388645,2.125718690893991,0
0.2795641023952108,0.3923230284302104,0.3909066143578802,0.6981584103156575,2518.592695633412,1733.3401418066805,4.873207139027516,5.111846889807369,1.8314623008475244,4.636180424887066,0
0.2960545957037465,0.3980417896930116,0.19507183403961859,0.4517224926039632,4586.57338367801,4898.687859441198,8.83992935527046,7.784852730976565,4.402164100744924,3.689786188139471,0
0.4561710428800796,0.5432736185676288,0.35992724278146804,0.3235146223257487,5109.831815027789,4557.023468919265,9.291799076318457,8.229459807847425,6.3907373388784805,7.476698786118003,0
0.556830498384888,0.5132481821562436,0.5253323297308424,0.24570321653526817,6681.065160318886,3111.467158450634,2.463787225924878,4.288900433908213,4.828304267666595,3.35731068444926,1
0.5963926254765033,0.5200976459314264,0.586681875788253,0.13573859860146026,7099.037819123724,5160.78830458263,5.141666197550767,3.8097677531306,1.8571749331010676,9.601745622684813,1
0.3669004091696299,0.31309005998251893,0.15029485028099898,0.5830649865173467,4759.087087359772,3483.511673934007,5.954415407095655,5.31338666775335,6.93824596360184,6.3796880250654535,0
0.8913197850476374,0.596255227535446,0.404170039147443,0.8429562468744207,3872.9679226827757,3535.7863617693465,1.3056804399787878,3.6959478265367687,4.650204561976791,4.766459504116583,0
0.5951517203976484,0.4820471109208508,0.6988778780149727,0.6513961119737005,5072.993782634049,6527.126764769543,6.017787105763734,5.749975610650005,5.439294634317676,8.898815422251552,0
0.636911407435285,0.36321468069544016,0.6833202758818889,0.5144680104264457,2864.5316557709057,5136.287906488409,5.6190516472638015,6.903557432715667,4.185325237072884,5.031093536778455,0
0.8253888187227805,0.5571622497433669,0.5651769865681299,0.46195810244379887,2170.2505365311326,5013.129391795099,8.088814410830533,5.840254495775678,4.028873579307352,2.8938182957613976,0
0.5839022290698537,0.6056671383448906,0.5681556019550896,0.5517540987267517,5875.194935109674,6055.606397001945,6.85082951718233,5.5996373424570605,3.473563892632267,4.223615953485105,0
0.5260203130202028,0.12557189049425516,0.5257561701173696,0.1886777617588888,7063.107491880652,4222.770855843165,3.7178403935454964,4.495986924720278,2.132396138805339,7.460378108450909,1
0.5704536280790827,0.5793148273606565,0.5117597741292594,0.5162977498266873,5302.728679667156,6330.543324773313,6.094611959559365,5.8868946702900455,4.442562982206657,7.166530716379361,0
0.3145911762707203,0.2568385870780252,0.4578945315088696,0.5124569588727546,5983.032650689135,8555.565385958855,4.692354676833106,5.802573564564566,7.095902104346765,4.623718159065872,0
0.4485953269502705,0.40809900075206457,0.2811454260404481,0.527584085925086,4213.477723831009,2539.059738813076,5.187617323417069,5.404820169312334,4.693120312319152,4.368758895286119,0
0.6414454844096501,0.6379109868982451,0.6644909744057612,0.7094667371254236,7035.139019803023,5809.836680747131,7.103029215737548,4.567197598719851,2.834481863245592,3.104375466808334,0
0.5288050675201164,0.33133905905092675,0.08468979928421339,0.3059812342467511,5645.350744539968,4255.175723886008,6.3465589892333885,4.570165235942853,4.772244095607468,3.698505279351962,0
0.36631816241947057,0.2746727894574925,0.3879520398761789,0.7387288240087215,3829.641429079119,1984.0091953060428,4.26999905953975,4.208656496505604,5.299682321184008,0.6546494591418357,0
0.435194978326678,0.37887640389926874,0.1119293881097973,0.4560927659816627,6057.615927059768,3398.067774120579,5.197961535920948,5.577246542143481,2.055442743354022,3.307364585291343,0
0.5976593808114772,0.3393261598955344,0.8124506735445365,0.724070976369145,5189.613198246717,3754.1119927894515,5.740319937119727,5.416450411168215,4.552270186849136,5.234980932141318,0
0.5225904889472348,0.37337049828293883,0.2603838828942299,0.4105262253925136,4414.172010736865,4300.5636522942195,6.074331680379447,5.8283157871468845,3.353341898210566,10.0,0
0.6005351432262724,0.27927570326009377,0.5864542854136886,0.5542805868740505,5051.826296998477,5722.32872081343,5.102736504582817,6.421239027705598,4.532591237645057,5.556031644887884,0
0.36399144203577444,0.21225623448837508,0.18573255052352333,0.34670482780996625,4186.8808475024625,2761.0480197769657,6.6871181389331555,4.811533225098489,4.470641609249324,6.75891164468299,0
0.6006824219103166,0.4918521843705747,0.41218705871395767,0.4333391869042381,2201.0743080303046,5612.299044025797,7.617243238130971,5.5403820940518775,6.449045133708175,5.619028038448,0
0.5888154212029468,0.48193633186331636,0.39076720817097343,0.3989939420468472,7200.605975559432,8000.493312315665,5.860540981887857,5.176604110991137,1.9249921438760271,3.9339011166285984,1
0.5753725590521943,0.4219563818479284,0.34530727304683867,0.5493240034866033,3143.1126748628612,4665.59432180565,5.936637253555535,7.385041246761592,6.5703474718413295,4.061855932520755,0
0.5031022895464412,0.2562073706407577,0.47366579188678454,0.3387751077840587,334.5886635838324,6588.979182013621,4.096674156502957,7.518166949013109,4.201194334976325,3.900694720764048,0
0.6523904829446325,0.570295970334189,0.6723307163723538,0.6010499607655715,3287.0030515259514,3368.949613293125,7.829186355731391,4.934420164443899,4.567745523178045,3.6413405642179013,0
0.3919805123836743,0.1880269265904926,0.4582993142003785,0.33803415268068404,1295.1909052006458,5472.8566456256885,5.974204604530049,6.3517192672323946,3.0796478567213965,6.031140606356528,0
0.4391073942316226,0.428407021203728,0.7022941916426071,0.5711134621450378,3042.8037418138288,4842.4353514129825,4.580008579350536,6.474748531145167,1.5543364330904241,5.766356934549249,0
0.6590184081529733,0.5251657331340801,0.7548718700199463,0.6624203617348445,6160.981601440558,4524.4215662781535,8.003757331643664,4.767436230261821,8.716123440771295,6.704396239498436,0
0.504962735805901,0.4247471264318028,0.3006639298822501,0.49135473660709655,4681.973623155569,2311.71298504184,5.854866552328248,5.958170729567022,4.540075883016445,6.682017192461277,0
0.5627997018829669,0.5670211318499452,0.5279203761293684,0.6445049547414372,4340.079049076951,3159.911765596252,6.695606354498796,5.400720034676345,4.854508239681491,6.484618468512563,0
0.44772065961113405,0.15157892189558514,0.34513851406559426,0.6200951436643611,5968.793199177269,5064.289418589453,8.464249774396901,7.9282825507877455,4.095341785737204,5.508955476651692,0
0.5262981753957817,0.16003948681528052,0.6401860779824895,0.46231934276245373,5855.6094003190865,4561.778505059371,3.6190583811617345,0.9270444931388089,4.866214043985738,2.4651184793486856,1
0.6452318483696038,0.47381172400376037,0.5772924142338209,0.36215852697463713,5630.271057389915,4859.664722262394,9.963123210951686,7.222342989891061,4.117394384909998,4.736781619283967,1
0.49900284849981846,0.646057888845115,0.5681050306699758,0.14894893807010323,7351.895557010667,5253.933902515592,4.774409910473221,4.318292144594761,4.254523701813,6.715622205106267,1
0.4917568193173498,0.45131943319643936,0.6848030735342695,0.2401926413387108,7409.977543660714,3257.585984784323,2.7033810002800145,3.9852313122649323,1.81523344211403,1.1029284986461443,1
0.39095141736149086,0.37412893509955236,0.6682519975993053,0.6151806881355568,5133.904779460349,5314.803047780693,5.083915803322656,5.86592516386931,1.9671081437507003,3.7415555316866236,0
0.5485791610481957,0.572544147705416,0.45333764756469425,0.42646515638356597,4602.690961766359,2782.3306434301644,7.1395233383579795,6.03904876442634,4.667831438572491,5.224585980970807,0
0.3583695576290375,0.5383588904293403,0.3867921239048985,0.48981245272281526,4683.374178466646,4835.711164185671,9.668546791103282,8.247106171552057,2.2039780359824683,4.576004635102458,0
0.5920888330845131,0.4473728591197962,0.6100524817828759,0.5321414216576025,5020.846673652268,6702.15353905795,6.597316007001397,5.683303863109022,1.7556481767983678,5.68202510015286,0
0.7334829457727795,0.40589252006217597,0.24840057854466827,0.24535010423156275,3244.7903044505183,3421.3168070244947,4.067473822433853,4.913948734070005,5.614729370094752,4.32060213990133,0
0.5623045675800524,0.6356403930392782,0.8037802341006198,0.6464672702093759,5804.813411387651,4512.283965644783,5.2765597379096025,6.682857955559141,4.395906331604883,9.160318082760233,0
0.6382822706378348,0.6538952515265115,0.6562111256163955,0.5368687104564627,3031.5853518158447,3230.9609794830294,7.316591529804503,6.151622335972705,5.374152205343023,4.721648811864604,0
0.6521930957575308,0.21737425058865717,0.3459066829087349,0.7723182744568394,4914.21294234354,4407.487720591167,4.611039499539328,7.890780290679627,1.8815564402388056,7.071943934968707,0
0.43748018113114173,0.29063260855557893,0.49375842653213625,0.557928122347769,4101.7434469768505,5124.166714156308,7.4855857379544055,3.7459219586012633,2.312833668067625,6.839214561677094,0
0.5357152794154847,0.43879097146343626,0.4343957026649868,0.5124137189707129,4080.935122277837,7098.044545094743,6.640088746146473,5.365195588752645,0.9952156161297316,6.494716448830328,0
